x1,x2,x3,x4,Y
30.973713224089863,32.335597927784775,33.39613261951601,30.448527533166462,779.8723258753843
25.89388559063052,41.18474976423117,30.547802097476612,21.141699985700267,787.8322199392672
32.18150830480554,11.412891835627729,25.357782219521045,19.272607816043852,778.1137011850005
39.184238851264205,29.066723130215138,21.118379333766555,24.976378798123335,785.3805770554144
25.126773002213312,18.14421687790356,29.18933988168154,23.8087076423255,761.5957799956932
25.126904344406555,19.615871546117734,27.3609123125305,21.827403654709073,793.1994056105941
39.63370252405913,18.66845468185018,30.37115932016639,29.874712132197008,790.0180821304334
33.13947783322327,16.224083072881655,28.811030810091818,31.687136459993575,777.7436705339771
23.244204912520384,24.436694651503444,31.29731629191601,25.61884820404293,799.8886850264861
31.340480348687716,16.52144895230066,21.78858873063659,35.34271056738683,804.0635520643983
23.292658457500302,26.43411143201855,32.904364393805956,17.008176201065464,765.8866020344653
23.274161971437945,23.547857014957767,26.185597628154397,23.644383785041974,778.5591283215068
28.935698172528273,21.84946757820231,37.451565235751595,19.982243755780367,778.4628647531905
11.693758042737617,15.831927041625619,20.86487309146259,11.93424368048858,775.901453483367
13.200657339895738,18.809058024885005,35.415782818991495,24.421235199101105,802.4421226289762
22.501699766072218,30.798521032431804,26.187464700775887,24.147767441317015,787.0926079184079
18.89735103732461,28.508254688619427,21.09149197831331,35.59414820269492,786.0322773803408
29.51397866076219,15.20200279681304,22.09668499567407,29.415681791883443,759.9420645338987
19.735807395830314,24.893990748863033,23.077916150834078,17.830692229695565,799.5312704531384
15.701570389317668,30.7624841103461,27.5449956784115,37.978647964339316,771.4111240771979
38.72519015137243,8.975352469907655,28.137012928212997,33.54723586867747,790.8989894539949
25.193789596107713,28.890241731419415,21.557799976368525,29.07468392428031,794.1606540693729
27.54022563750339,18.03638616948738,24.853872446434103,23.414611308051178,810.4098789375797
15.602014510292346,29.135388017338435,37.85362215167118,18.283925342935643,770.3676940132133
22.64493820379854,17.130667591117348,35.36525902060427,22.39455256750263,744.7073176626876
